student_id,gender,school_type,prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,final_score,passed
1,M,Govt,7.585293712157961,59.25664644193098,61.526542810897446,40.93645469887248,86.20151376850424,13.45405988417796,51.10129028647263,1
2,F,Govt,6.288770930752963,77.0950473689179,58.33455021037848,39.75830392575999,81.16222357237741,15.933627943827446,52.52777920163736,1
3,M,Govt,4.476220930290622,93.64729179382041,22.051365264514857,92.50036644168293,65.88231611644586,5.00935797584998,55.71151210935095,1
4,M,Private,8.51036015765559,86.61124432047805,47.299826210092505,39.96369598796049,96.48377148895464,12.497481992139978,55.773779633028255,1
5,M,Govt,7.477849380431034,90.32805739307248,50.41564950286856,41.75597809029048,36.037961242272225,11.434919662874973,45.20309912178696,0
6,F,Govt,3.3009355147591304,82.93916833553587,51.90582247175204,80.7518609934371,28.74113682476971,16.65660753576542,49.52778482805077,0
7,M,Private,9.28741747595074,84.61382822589263,66.41378953818659,55.9791873960432,88.31695735643378,18.12174120962521,60.92223599850139,1
8,M,Govt,8.580297943385352,92.45978257826596,62.68820373815028,82.1368445564145,55.13198533069986,0.24313542954773615,60.19942282938319,1
9,M,Private,9.598399306335391,62.483400442959294,68.63240742347557,25.229292605150818,87.75750833656484,13.480398381175853,50.74020162289718,1
10,F,Private,7.80575606710688,74.47124818215703,81.19066092337026,59.005695493870746,91.44721641563319,1.0367159823945804,62.784115416427625,1
11,M,Govt,6.907321567486319,61.06047209098011,85.03885909728749,22.68908801466261,24.996607489525715,10.977173301547118,40.13846965198845,0
12,M,Private,5.345944290324951,99.38340039983234,77.44984609811955,25.01225627642836,90.67718103888485,5.752654580873564,59.57372562071801,1
13,M,Govt,9.461827866832106,97.20296698433066,96.44189567639478,92.51499626755287,55.86552442955377,6.135531990442824,70.29744224493285,1
14,M,Private,8.928511116003268,51.9713405684253,21.45860661410893,31.139629689407613,60.83459912033858,7.0591700690471315,34.86653742165674,0
15,F,Private,2.3617493608495153,85.27875862578442,35.662238854683686,62.593654582017365,70.12740088745682,12.425848980992203,51.20476046215836,1
16,M,Govt,2.210935795978016,96.26241587078329,20.605029998251368,52.887648208056525,94.11060853840694,6.680999313375384,53.215327682295225,1
17,F,Private,5.011706935024397,59.02876725636668,71.79797713236823,47.78746610070741,21.52928755438112,14.653981011805609,41.031040995769565,0
18,F,Private,8.484426646254663,78.39726152763147,91.84244391599896,91.9866676549818,58.14747746542537,8.090547711477393,65.77165544205846,1
19,F,Private,9.898209034519557,95.77441487940209,39.47858372610394,21.74587174203916,75.01776339444486,1.3670640061991723,48.38296855530192,0
20,M,Private,3.2033351288282255,51.69729892928994,94.16276358370453,73.10317489404713,77.81655661585827,15.675196849682145,59.99662583034562,1
21,F,Private,6.753045722817081,84.871013362342,24.821391223164866,97.07155473708403,75.40259452296864,5.71516649185412,57.783919913675334,1
22,M,Govt,5.047126853048172,64.86745036862754,94.75488214444114,64.81345467694736,30.75481035264975,8.655337591985253,52.0475448791428,1
23,F,Private,9.759315182516826,96.21980976882652,48.12981497917075,94.94579696264735,43.9516470697345,13.708877664438031,58.60127679257919,1
24,F,Govt,8.73695138508567,98.55291225826838,28.11366627593732,24.1806303428819,48.69724203336108,6.64912314297424,41.65628045910687,0
25,F,Private,8.706629637689103,97.2133244556717,58.86974073490605,53.50346552593291,84.3549766143604,1.1317131229343125,60.52962739371203,1
26,F,Govt,5.749545278359762,73.71071083287319,40.542125417640634,40.81262327696409,42.30078979316424,7.478420940256272,40.62315891980039,0
27,F,Govt,5.318556018701321,93.10213254946567,42.78983215695383,78.46567719845838,36.85639710937625,18.888971653886067,51.306519006591095,1
28,F,Private,4.18725657544565,92.22746992675351,44.58319719410292,98.50376723977973,96.5958415230477,12.834687945971163,67.21950649182591,1
29,F,Private,2.451003973207417,65.95502366216279,84.24207182661307,40.52240499553982,20.709062809077512,13.42958297334414,42.77591345332013,0
30,F,Private,8.917779010040427,91.44577370753387,63.132902134020355,72.33396811792596,99.82566845455825,12.645643072752797,67.13121828481577,1
31,M,Govt,8.503208073040621,51.85038173577463,44.90461593248029,35.847810620779214,74.14570390859166,3.979842779188736,43.050344054133284,0
32,M,Private,9.997741386289045,79.81349392410266,68.82670266487347,65.22642036572879,86.27754395592936,8.366677282045602,62.028380459384664,1
33,F,Govt,9.973094696591243,61.50044186438515,77.29205393785548,57.114598935066894,43.56955170769545,15.018795967266366,49.88994822831884,0
34,F,Govt,6.44345364482102,56.02834428886394,41.8099200586827,97.76042637052296,21.145222213364796,2.027457951063183,44.637473315251086,0
35,F,Govt,8.151899321444084,53.84766008146046,53.08392812202812,68.68218181571733,79.0295614849224,5.557055521794245,52.55904616511448,1
36,M,Private,9.558125839059425,84.81443879390699,29.750887466955803,47.960509766945506,86.73156776005406,5.526382169317072,51.76310592538436,1
37,F,Private,8.79717912541929,66.9937481884033,34.491947962774425,29.12766279103467,79.23809055628153,8.64037855189012,43.72972572478265,0
38,M,Govt,3.9787848139455813,86.23833857643808,74.48942831719862,32.09974629879476,31.428022984067088,19.607374818843702,45.64686419808882,0
39,M,Govt,5.604353082480748,53.26781703994712,34.515067815650156,38.025354396098805,80.27423378055752,1.3500509336764388,42.33736522294687,0
40,M,Private,3.03327532121196,65.76451689153052,62.01307069336481,40.07733290722384,81.51382256861127,10.374019887611901,50.48040367638849,1
41,M,Govt,9.632408218069779,76.97456461876686,76.72370093779462,88.04928462729103,72.6832412536044,3.587293640244209,64.81263993110534,1
42,M,Private,6.84939707560704,89.53615824194819,28.55015384757951,64.89782306260199,81.28927462364689,19.413530908194883,54.224561370276724,1
43,F,Govt,3.8291424440277018,65.9376251466035,65.38497757031229,61.87127290994931,87.67371517421857,2.266070094549284,56.939346649022276,1
44,F,Private,7.373605475246854,81.29456882185045,40.525022696109104,29.181509749537398,69.08832913899667,8.072020047231824,45.4926071763481,0
45,F,Govt,6.945025923663167,94.29888741180935,97.03415001900639,88.8111754679548,27.088377117574325,14.757699696692123,62.8355231880016,1
46,F,Private,4.865301744262724,80.79315940911523,58.683651737593976,77.8251442566787,59.01022477337687,14.091088560548906,56.235496384205504,1
47,F,Govt,2.908460737597032,61.64797373768169,84.47940398201266,25.413468952000127,26.211946773728407,8.454572737878646,40.13225083660399,0
48,M,Private,7.372585564742397,51.220039077826904,64.01812337250094,76.62680777838149,52.60344248259447,6.930483359054365,50.368199655209246,1
49,F,Private,6.162461607230346,93.50494369504649,23.473002628385533,63.483057387411684,52.56851913005021,7.952247571057411,47.83839688962486,0
50,F,Govt,8.178547133885115,51.063470542519354,70.65211004752179,26.538027659742262,25.280787531219325,5.285525263172786,36.34258858297757,0
51,M,Govt,6.161308008895947,93.73508363420997,96.11226737653256,56.664051322292515,47.905642717558344,4.106658774135996,60.11567061189787,1
52,F,Private,8.817452002548322,76.4468567013606,68.1289456117065,58.775702970403756,28.879847903305187,9.6607939511778,48.20976103786488,0
53,M,Govt,6.415254710195884,96.95338492564481,85.53510875414321,33.26196321306206,84.65881680073777,5.370675121352146,61.36490568075675,1
54,F,Private,6.48750377228309,89.93916178868326,90.73651706787263,95.65585176002259,95.81504207715766,5.749233297945002,75.72681529320384,1
55,M,Govt,9.013228821266761,99.89670552666686,38.2463817559146,87.99802971845295,25.78531802063509,13.13512126949114,52.18793276858726,1
56,F,Private,5.227862929699176,67.53559077258551,36.96358719265813,73.52178698632866,96.40921658333612,19.370746633997843,55.93160889292152,1
57,F,Private,3.072121827605126,88.35941444655634,68.87847910807935,56.98364488004857,61.80612794693961,12.072744011187503,55.8199576418458,1
58,M,Private,2.230261410506712,70.0965456804621,52.882277584536375,52.941243326760684,43.96525423630991,1.5395893412993256,44.42311644771516,0
59,M,Private,8.041098045388953,73.99378101519544,87.18890422933762,72.07787737207633,26.14896602209308,1.5116722770813396,53.49012533681828,1
60,M,Private,6.962476410827717,81.37527316091851,92.00184987184089,63.634549552552436,60.04994144563342,19.02846441691132,60.804818088354594,1
61,M,Private,7.6326381447937885,93.68385570931693,48.27371034421745,24.98184847055085,83.56124355925989,5.945815806146673,51.62665924562778,1
62,M,Govt,3.703713292071286,99.20417345996475,38.94964471795856,61.000211901626535,76.56691818133585,1.8413397216495087,55.884932310591395,1
63,M,Govt,3.090971804694158,88.41367069322591,82.44204121950895,84.51228937862716,24.0180809171179,11.980891743007632,56.495410802634815,1
64,M,Govt,2.1163573253430554,70.8883391083667,41.984482843850884,56.73919020775664,25.832146829432283,12.472975565805323,39.512103262949914,0
65,M,Private,4.804700470452776,71.06785011385351,85.80914548109428,24.156526204341475,52.229862610610965,12.970096402373763,47.6136169760706,0
66,F,Private,6.719341494837065,86.87911507944457,53.89906029190102,82.90225595072265,43.623239523835466,5.348040557150826,54.80460246814816,1
67,F,Private,5.1379523607978586,61.938857288415115,73.40399194331764,36.10910257087795,38.59074584448383,0.3022136842895007,43.03613000157848,0
68,M,Private,5.4997993761898325,55.52370565656973,27.642825106773454,40.6896667910431,42.48035991269709,19.300307389089436,34.36727136865464,0
69,F,Govt,9.233269555949988,67.73110788203883,69.90874597412585,33.17650827458367,84.27861946375077,5.01786091382205,52.86565023008982,1
70,F,Govt,4.786043736186403,64.36194958270409,56.14141429897833,46.4172051897198,94.33824429054832,13.52052576105095,53.20897141962739,1
71,F,Private,6.111915913278486,64.81540602279951,66.92867705403793,80.5401204550908,52.408215562205314,14.132597397574191,54.160867001482416,1
72,F,Govt,8.269224101929144,61.680387552495496,33.441136619589074,61.550868760314984,92.48888017059977,12.200148341589713,51.4860994409857,1
73,M,Govt,5.172342258570161,52.104659481818096,78.94989959553456,36.390501932057006,45.71965609983056,6.258147884272964,43.66741187356208,0
74,F,Private,6.976693601822988,50.89369673667069,89.02376620345828,90.22640625216327,58.11495890750333,5.421925075281315,59.04710434032371,1
75,M,Govt,8.89890966997396,99.38611948680158,37.33918400726205,90.36654839612234,38.08231982527998,11.953365654054062,54.814616277087985,1
76,F,Private,9.596164989261137,71.38865668679311,27.657164441612938,89.64627400368056,71.23808337406751,17.32191267223383,53.90526869908305,1
77,F,Govt,3.1765878474323035,69.21633235798409,21.89108688370691,39.10369691052314,98.31848921398472,18.934674578467913,46.34123864272624,0
78,F,Private,9.412701001291955,83.9823641346535,71.35772003546128,56.099147534479044,68.2794476834703,2.1181160880751526,57.82627607787121,1
79,M,Private,5.9369303446363055,60.912694393253204,68.56752288710246,98.79917249127001,48.62512672908391,3.096572251954397,56.568289369069184,1
